1945.996337890625,1945.996337890625,1945.996337890625,1945.996337890625,1945.994140625,1944.995849609375,1943.995849609375,1942.995849609375,1941.9918212890625,1939.995849609375,1938.99365234375,1936.995849609375,1935.995849609375,1934.995849609375,1933.994140625,1932.995849609375,1931.995849609375,1930.995849609375,1929.995849609375,1928.9981689453125,1928.9918212890625,1926.995849609375,1925.995849609375
1943.9945068359375,1943.996337890625,1943.996337890625,1943.996337890625,1943.996337890625,1943.994140625,1942.994140625,1941.9918212890625,1939.995849609375,1938.995849609375,1937.9918212890625,1935.994140625,1934.994140625,1933.9918212890625,1931.9981689453125,1931.994140625,1930.994140625,1929.994140625,1928.994140625,1927.994140625,1926.994140625,1925.994140625,1924.9918212890625
1940.9986572265625,1941.9945068359375,1941.9945068359375,1941.9945068359375,1941.9945068359375,1941.9923095703125,1940.994140625,1939.994140625,1938.994140625,1937.9918212890625,1935.9918212890625,1933.995849609375,1932.994140625,1931.994140625,1930.994140625,1929.994140625,1928.995849609375,1927.995849609375,1926.994140625,1925.994140625,1924.994140625,1923.994140625,1922.9918212890625
1938.9945068359375,1938.9945068359375,1938.9945068359375,1938.9945068359375,1938.9945068359375,1938.9945068359375,1938.9923095703125,1937.994140625,1936.994140625,1935.9918212890625,1933.994140625,1932.9918212890625,1930.995849609375,1929.995849609375,1928.995849609375,1927.9981689453125,1927.994140625,1926.9918212890625,1924.995849609375,1923.994140625,1922.994140625,1921.994140625,1920.994140625
1935.9945068359375,1935.9945068359375,1935.996337890625,1935.996337890625,1935.996337890625,1935.996337890625,1935.996337890625,1935.9923095703125,1934.9923095703125,1933.989990234375,1931.994140625,1930.994140625,1929.994140625,1928.994140625,1927.994140625,1926.994140625,1925.994140625,1924.994140625,1923.9918212890625,1921.995849609375,1920.994140625,1919.994140625,1918.994140625
1932.996337890625,1932.996826171875,1933.9945068359375,1933.9945068359375,1933.9945068359375,1933.9945068359375,1933.9923095703125,1932.994140625,1931.994140625,1930.994140625,1929.994140625,1928.994140625,1927.994140625,1926.994140625,1925.994140625,1924.994140625,1923.994140625,1922.994140625,1921.995849609375,1920.9918212890625,1918.995849609375,1917.995849609375,1916.995849609375
1930.994140625,1929.9986572265625,1930.9945068359375,1930.996337890625,1930.996337890625,1930.9945068359375,1930.9945068359375,1930.9923095703125,1929.994140625,1928.994140625,1927.994140625,1926.994140625,1925.994140625,1924.994140625,1923.994140625,1922.994140625,1921.995849609375,1920.9981689453125,1920.9918212890625,1918.995849609375,1917.995849609375,1916.995849609375,1915.995849609375
1928.995849609375,1927.9981689453125,1928.00048828125,1928.996337890625,1928.994140625,1927.9981689453125,1927.996337890625,1927.996337890625,1927.9923095703125,1926.994140625,1925.994140625,1924.994140625,1923.994140625,1922.994140625,1921.994140625,1920.996337890625,1920.994140625,1919.994140625,1918.994140625,1917.995849609375,1916.995849609375,1915.995849609375,1914.9918212890625
1927.994140625,1927,1927,1927,1926.9981689453125,1926.994140625,1925.996337890625,1925.9923095703125,1924.9945068359375,1924.9923095703125,1923.9923095703125,1922.9923095703125,1921.9923095703125,1920.994140625,1919.994140625,1918.996337890625,1918.994140625,1917.995849609375,1916.9981689453125,1916.994140625,1915.994140625,1914.9918212890625,1912.99365234375
1925.9986572265625,1926.9981689453125,1926.9981689453125,1926.995849609375,1925.995849609375,1924.994140625,1923.9923095703125,1922.9923095703125,1921.9945068359375,1921.9923095703125,1920.9923095703125,1919.994140625,1918.996337890625,1918.9923095703125,1917.9923095703125,1916.996337890625,1916.996337890625,1916.994140625,1915.995849609375,1914.994140625,1913.994140625,1912.994140625,1911.9918212890625
1923.9991455078125,1925.9927978515625,1925.9945068359375,1925.990478515625,1924.9881591796875,1922.989990234375,1920.9923095703125,1919.994140625,1918.996337890625,1918.9923095703125,1917.996337890625,1917.9923095703125,1916.994140625,1915.994140625,1914.996337890625,1914.9945068359375,1914.996337890625,1914.996337890625,1914.9918212890625,1912.995849609375,1911.995849609375,1910.995849609375,1909.995849609375
1920.996826171875,1921.9949951171875,1922.990478515625,1921.990478515625,1920.9923095703125,1919.989990234375,1917.996337890625,1917.9923095703125,1916.994140625,1915.996337890625,1915.9923095703125,1914.996337890625,1914.9923095703125,1913.9923095703125,1912.9923095703125,1911.9986572265625,1912.996337890625,1912.996337890625,1912.994140625,1911.994140625,1910.994140625,1909.994140625,1908.994140625
1917.9945068359375,1917.996826171875,1918.990478515625,1917.9945068359375,1917.990478515625,1916.9923095703125,1915.9923095703125,1914.996337890625,1914.9923095703125,1913.9923095703125,1912.996337890625,1912.9923095703125,1911.994140625,1910.994140625,1909.996337890625,1909.9986572265625,1910.996337890625,1910.996337890625,1910.994140625,1909.994140625,1908.994140625,1907.994140625,1906.994140625
1914.9945068359375,1914.9945068359375,1914.9945068359375,1914.9923095703125,1913.996337890625,1913.994140625,1912.996337890625,1912.994140625,1911.994140625,1910.9981689453125,1910.994140625,1909.996337890625,1909.994140625,1908.994140625,1907.9981689453125,1908.00048828125,1908.996337890625,1908.996337890625,1908.994140625,1907.994140625,1906.995849609375,1905.995849609375,1904.995849609375
1911.9981689453125,1911.9981689453125,1911.9981689453125,1911.996337890625,1911.996337890625,1911.994140625,1910.9981689453125,1910.994140625,1909.996337890625,1909.994140625,1908.994140625,1907.9981689453125,1907.994140625,1906.9981689453125,1906.996337890625,1906.996337890625,1906.9981689453125,1906.9981689453125,1906.995849609375,1905.9981689453125,1905.994140625,1904.995849609375,1903.995849609375
1910.9981689453125,1910.996337890625,1910.994140625,1909.9981689453125,1909.9981689453125,1909.996337890625,1909.994140625,1908.994140625,1907.9981689453125,1907.994140625,1906.9981689453125,1906.994140625,1905.9981689453125,1905.994140625,1904.9981689453125,1905.00048828125,1905.996337890625,1905.996337890625,1905.994140625,1904.995849609375,1903.9981689453125,1903.994140625,1902.994140625
